"months_loan_duration","percent_of_income","years_at_residence","age","default"
"48","2","2","22","yes"
"42","2","4","45","no"
"24","3","4","53","yes"
"36","2","2","35","no"
"30","4","2","28","yes"
"12","3","1","25","yes"
"48","3","4","24","yes"
"12","1","1","22","no"
"24","4","4","60","yes"
"15","2","4","28","no"
"24","4","2","32","yes"
"24","4","2","44","yes"
"6","2","3","44","no"
"10","1","3","48","no"
"12","3","4","44","no"
"6","1","2","36","no"
"12","3","3","42","no"
"7","3","2","34","no"
"60","3","4","63","yes"
"18","3","3","36","no"
"24","2","2","27","no"
"18","2","2","30","no"
"12","4","1","33","no"
"45","4","2","25","yes"
"18","4","2","37","yes"
"10","2","2","37","no"
"9","4","3","24","no"
"12","3","1","26","no"
"18","2","4","44","no"
"30","1","4","24","no"
"48","4","4","58","yes"
"6","1","2","23","no"
"27","1","2","30","no"
"36","4","4","57","yes"
"18","3","2","23","no"
"36","4","4","23","yes"
"9","2","1","27","no"
"36","4","4","61","yes"
"48","2","2","25","yes"
"12","4","1","22","no"
"8","3","4","51","no"
"42","2","1","41","no"
"12","4","4","66","no"
"42","4","3","34","yes"
"11","2","4","51","no"
"30","2","1","22","no"
"24","4","4","58","no"
"10","3","4","52","no"
"18","4","1","27","no"
"36","1","4","47","yes"
"18","4","3","30","no"
"12","4","3","28","yes"
"12","4","3","54","no"
"12","4","4","54","no"
"54","3","4","58","yes"
"18","4","4","34","no"
"36","4","4","36","no"
"36","4","4","24","no"
"9","4","3","35","no"
"24","2","3","39","yes"
"12","2","2","32","no"
"14","1","2","35","no"
"6","1","2","31","no"
"15","4","4","23","no"
"18","3","3","28","no"
"12","3","1","35","no"
"33","1","4","23","yes"
"12","3","3","36","no"
"21","3","2","25","yes"
"10","4","4","63","no"
"12","4","2","30","no"
"12","4","2","40","no"
"12","4","2","30","yes"
"12","4","2","34","no"
"12","3","2","29","yes"
"36","4","3","29","yes"
"12","4","3","66","yes"
"12","2","2","44","no"
"6","2","2","27","no"
"36","4","1","30","no"
"27","3","2","27","no"
"18","2","2","22","yes"
"48","4","2","30","no"
"6","1","4","39","no"
"36","3","2","28","no"
"36","4","1","24","no"
"24","2","4","29","no"
"24","4","4","36","no"
"12","2","4","20","yes"
"9","3","4","48","no"
"12","4","1","45","no"
"24","2","3","38","no"
"10","2","4","70","no"
"18","4","2","33","yes"
"11","4","1","20","no"
"24","4","4","31","yes"
"15","4","3","33","yes"
"24","3","2","34","yes"
"8","4","2","33","no"
"21","2","1","26","yes"
"12","2","1","42","no"
"6","4","4","52","no"
"21","4","4","65","no"
"36","2","2","30","yes"
"18","4","4","36","yes"
"9","2","4","74","yes"
"16","2","3","68","no"
"12","4","1","20","yes"
"18","1","4","33","no"
"48","4","4","34","yes"
"27","4","2","36","yes"
"45","4","4","21","yes"
"9","2","3","34","yes"
"12","4","4","27","yes"
"18","4","3","40","yes"
"12","4","3","27","no"
"12","4","4","21","yes"
"30","3","4","38","no"
"12","4","3","26","no"
"24","2","2","21","no"
"27","2","4","50","yes"
"30","4","4","66","yes"
"18","3","1","31","no"
"36","2","2","23","no"
"24","2","2","24","no"
"12","4","1","26","no"
"48","1","2","27","yes"
"12","4","4","53","yes"
"24","4","1","22","no"
"36","4","2","26","yes"
"18","4","2","25","no"
"24","4","2","30","yes"
"21","4","2","61","yes"
"30","1","3","39","no"
"48","3","4","24","yes"
"24","2","2","26","no"
"6","3","4","39","no"
"12","1","2","46","no"
"30","4","2","24","yes"
"12","4","1","29","yes"
"12","2","2","27","no"
"24","4","4","55","no"
"18","2","4","36","no"
"15","4","3","37","yes"
